key,normalized,source,not_found_word,pages_extracted,pages_word,pages_raw,pages_curated,pages_final,search_terms
Richard Strauss,"Strauss, Richard",WORD,0,"49, 50, 109, 111","110, 111","110, 111","110, 111","110, 111","Richard Strauss | Strauss, Richard | Richard, Strauss,"
Street Life,Street Life,WORD,0,"156, 157",157,,,157,"Street Life | Life, Street"
Hamish Stuart,"Stuart, Hamish",WORD,0,"130, 139, 297, 322, 426","299, 323, 428","299, 323, 428","299, 323, 428","299, 323, 428","Hamish Stuart | Stuart, Hamish | Hamish, Stuart,"
Steve Swallow,"Swallow, Steve",WORD,0,"26, 29, 60, 65","60, 65","60, 65","60, 65","60, 65","Steve Swallow | Swallow, Steve | Steve, Swallow,"
Gloria Swanson,"Swanson, Gloria",WORD,0,"11, 25, 93, 211","25, 211","25, 211","25, 211","25, 211","Gloria Swanson | Swanson, Gloria | Gloria, Swanson,"
Swing Out Sister,Swing Out Sister,WORD,0,"20, 202, 207, 219, 231, 349, 424","21, 203, 207, 220, 231, 350, 426","21, 203, 207, 220, 231, 350, 426","21, 203, 207, 220, 231, 350, 426","21, 203, 207, 220, 231, 350, 426","Swing Out Sister | Sister, Swing Out"
The Swingle Singers,"Swingle Singers, The",WORD,0,"130, 166, 296, 385","296, 386, 388","296, 386, 388","296, 386, 388","296, 386, 388","The Swingle Singers | Swingle Singers, The | Singers, The Swingle | The, Swingle Singers,"
The Disco Sound Of Music,The Disco Sound Of Music,WORD,0,"150, 151","150, 151",,"150, 151","150, 151","The Disco Sound Of Music | Music, The Disco Sound Of"
The Epic,The Epic,WORD,0,"134, 137","134, 138, 227","134, 138, 227","134, 138, 227","134, 138, 227","The Epic | Epic, The"
The Pat Metheny Group,The Pat Metheny Group,WORD,0,"131, 134","133, 135, 140, 248","133, 135, 140, 248","133, 135, 140, 248","133, 135, 140, 248","The Pat Metheny Group | Group, The Pat Metheny"
The Real Book,The Real Book,WORD,0,"66, 68, 70, 73, 145, 238","67, 68, 70, 73, 146, 238","67, 68, 70, 73, 146, 238","67, 68, 70, 73, 146, 238","67, 68, 70, 73, 146, 238","The Real Book | Book, The Real"
The Rolling Stones,The Rolling Stones,WORD,0,"42, 393","41, 42, 395","41, 42, 395","41, 42, 395","41, 42, 395","The Rolling Stones | Stones, The Rolling"
The Strike,The Strike,WORD,0,"228, 229",229,,,229,"The Strike | Strike, The"
The Taiga Symphony,"Taiga Symphony, The",WORD,0,"282, 424","283, 426","283, 426",,"283, 426","The Taiga Symphony | Taiga Symphony, The | Symphony, The Taiga | The, Taiga Symphony,"
Take That,Take That,WORD,0,"315, 316, 425","316, 317, 427","316, 317, 427","316, 317, 427","316, 317, 427","Take That | That, Take"
Jamie Talbot,"Talbot, Jamie",WORD,0,"103, 152, 174, 235, 351, 352, 407","236, 353, 410","236, 353, 410","236, 353, 410","236, 353, 410","Jamie Talbot | Talbot, Jamie | Jamie, Talbot,"
Tame Thy Pen,Tame Thy Pen,WORD,0,"30, 32, 68, 70, 166, 384","68, 71, 386","68, 71, 386","68, 71, 386","68, 71, 386","Tame Thy Pen | Pen, Tame Thy"
Mick Taylor,"Taylor, Mick",WORD,0,"19, 20, 44, 45","44, 45","44, 45","44, 45","44, 45","Mick Taylor | Taylor, Mick | Mick, Taylor,"
Steve Taylor,"Taylor, Steve",WORD,0,"65, 69, 146, 156","147, 157","147, 157","147, 157","147, 157","Steve Taylor | Taylor, Steve | Steve, Taylor,"
Martin Taylor,"Taylor, Martin",WORD,0,"59, 170, 395","132, 397, 402",,,"132, 397, 402","Martin Taylor | Taylor, Martin | Martin, Taylor,"
Tell Me Where You're Going,Tell Me Where You're Going,WORD,0,"239, 241",426,,"240, 242, 426",426,"Tell Me Where You're Going | Going, Tell Me Where You're"
Ten Years After,Ten Years After,WORD,0,"13, 17, 18, 29, 40, 41, 124, 282","29, 40, 41, 283","29, 40, 41, 283","29, 40, 41, 283","29, 40, 41, 283","Ten Years After | After, Ten Years"
Neil Tennant,"Tennant, Neil",WORD,0,"181, 221, 269","182, 223, 268, 270","182, 223, 268, 270","182, 223, 268, 270","182, 223, 268, 270","Neil Tennant | Tennant, Neil | Neil, Tennant,"
Be There,"There, Be",WORD,0,"230, 231","121, 124, 231, 232, 275, 323","121, 124, 231, 232, 275, 323",,"121, 124, 231, 232, 275, 323","Be There | There, Be | Be, There,"
There When I Needed You,There When I Needed You,WORD,0,"161, 424","162, 426",,"162, 426","162, 426","There When I Needed You | You, There When I Needed"
Thinkin' Bout My Baby,Thinkin' Bout My Baby,CURATED_FALLBACK,1,"330, 331",,,"331, 332","331, 332","Thinkin' Bout My Baby | Baby, Thinkin' Bout My"
John Thirkell,"Thirkell, John",WORD,0,"86, 88, 90, 101, 103, 163, 170, 171, 172, 174, 193, 198, 204, 231, 235, 377, 395, 400, 401, 407","194, 199, 204, 231, 236, 379, 397, 401, 402, 403, 409, 412","194, 199, 204, 231, 236, 379, 397, 401, 402, 403, 409, 412","194, 199, 204, 231, 236, 379, 397, 401, 402, 403, 409, 412","194, 199, 204, 231, 236, 379, 397, 401, 402, 403, 409, 412","John Thirkell | Thirkell, John | John, Thirkell,"
This Quiet Room,This Quiet Room,WORD,0,"380, 428","382, 383, 430","382, 383, 430",,"382, 383, 430","This Quiet Room | Room, This Quiet"
This Time,This Time,WORD,0,"348, 427","5, 77, 88, 92, 100, 114, 152, 156, 179, 255, 278, 325, 344, 350, 357, 375, 393, 399, 411, 429","5, 77, 88, 92, 100, 114, 152, 156, 179, 255, 278, 325, 344, 350, 357, 375, 393, 399, 411, 429","5, 77, 88, 92, 100, 114, 152, 156, 179, 255, 278, 325, 344, 350, 357, 375, 393, 399, 411, 429","5, 77, 88, 92, 100, 114, 152, 156, 179, 255, 278, 325, 344, 350, 357, 375, 393, 399, 411, 429","This Time | Time, This"
Ian Thomas,"Thomas, Ian",WORD,0,"133, 135, 136, 137, 138, 139, 305, 309, 314, 318, 319, 321","306, 310, 315, 319, 320, 321, 322","306, 310, 315, 319, 320, 321, 322","306, 310, 315, 319, 320, 321, 322","306, 310, 315, 319, 320, 321, 322","Ian Thomas | Thomas, Ian | Ian, Thomas,"
Through The Years,Through The Years,WORD,0,"278, 425","279, 287, 401, 427","279, 287, 401, 427",,"279, 287, 401, 427","Through The Years | Years, Through The"
Thumbs Up,Thumbs Up,WORD,0,"163, 164, 423","164, 165, 425","164, 165, 425","164, 165, 425","164, 165, 425","Thumbs Up | Up, Thumbs"
Mabel Todd,"Todd, Mabel",WORD,0,"4, 5, 8, 9, 12","8, 9, 12","8, 9, 12","8, 9, 12","8, 9, 12","Mabel Todd | Todd, Mabel | Mabel, Todd,"
Phil Todd,"Todd, Phil",WORD,0,"88, 103, 199, 235","199, 236","199, 236","199, 236","199, 236","Phil Todd | Todd, Phil | Phil, Todd,"
The Tonight Show,"Tonight Show, The",WORD,0,"53, 79, 117, 179","118, 179, 180, 213","118, 179, 180, 213","118, 179, 180, 213","118, 179, 180, 213","The Tonight Show | Tonight Show, The | Show, The Tonight | The, Tonight Show,"
Transcendental Meditation,Transcendental Meditation,WORD,0,"48, 52, 82","48, 52, 83","48, 52, 83","48, 52, 83","48, 52, 83","Transcendental Meditation | Meditation, Transcendental"
Garry Travers,"Travers, Garry",WORD,0,"40, 43, 88, 94, 95","77, 88, 95","77, 88, 95","77, 88, 95","77, 88, 95","Garry Travers | Travers, Garry | Garry, Travers,"
The Troggs,The Troggs,WORD,0,"285, 288","285, 286, 287, 289, 427",,,"285, 286, 287, 289, 427","The Troggs | Troggs, The"
True To You,True To You,WORD,0,"365, 427","366, 367, 429","366, 367, 429",,"366, 367, 429","True To You | You, True To"
Tina Turner,"Turner, Tina",WORD,0,"53, 116, 141, 159, 164, 170, 326, 369, 379, 396, 423, 426","117, 329, 370, 381, 398, 424, 427, 428","117, 329, 370, 381, 398, 424, 427, 428","117, 329, 370, 381, 398, 424, 427, 428","117, 329, 370, 381, 398, 424, 427, 428","Tina Turner | Turner, Tina | Tina, Turner,"
Wogan Tv,"Tv, Wogan",WORD,0,"186, 248","187, 248","187, 248",,"187, 248","Wogan Tv | Tv, Wogan | Wogan, Tv,"
The Who,The Who,WORD,0,"29, 40, 41, 194, 327","29, 40, 41, 194, 330","29, 40, 41, 194, 330","29, 40, 41, 194, 330","29, 40, 41, 194, 330","The Who | Who, The"
Luther Vandross,"Vandross, Luther",WORD,0,"102, 124, 232, 283","233, 284","233, 284","233, 284","233, 284","Luther Vandross | Vandross, Luther | Luther, Vandross,"
Sarah Vaughan,"Vaughan, Sarah",WORD,0,"90, 128, 204, 292","205, 293","205, 293","205, 293","205, 293","Sarah Vaughan | Vaughan, Sarah | Sarah, Vaughan,"
Joe Venuti,"Venuti, Joe",WORD,0,"5, 12, 23, 29, 39, 40, 52, 63, 64, 85, 87, 141, 143, 144, 155, 360, 427, 428","12, 29, 52, 86, 87, 141, 144, 361, 428, 430","12, 29, 52, 86, 87, 141, 144, 361, 428, 430","12, 29, 52, 86, 87, 141, 144, 361, 428, 430","12, 29, 52, 86, 87, 141, 144, 361, 428, 430","Joe Venuti | Venuti, Joe | Joe, Venuti,"
Video Killed The Radio Star,Video Killed The Radio Star,WORD,0,"168, 211","168, 213",,"168, 213","168, 213","Video Killed The Radio Star | Star, Video Killed The Radio"
Steve Vintner,"Vintner, Steve",WORD,0,"104, 132, 137, 155, 156, 238, 301, 318, 358, 361","238, 302, 319, 360, 363","238, 302, 319, 360, 363","238, 302, 319, 360, 363","238, 302, 319, 360, 363","Steve Vintner | Vintner, Steve | Steve, Vintner,"
Tony Visconti,"Visconti, Tony",WORD,0,"33, 40, 42, 73, 89, 93, 94","73, 90, 94","73, 90, 94","73, 90, 94","73, 90, 94","Tony Visconti | Visconti, Tony | Tony, Visconti,"
Tony Walthers,"Walthers, Tony",WORD,0,"120, 131, 132, 133, 135, 137, 144, 164, 165, 272, 299, 301, 306, 309, 318, 333, 379, 382, 428","273, 300, 302, 307, 310, 319, 334, 382, 383, 430","273, 300, 302, 307, 310, 319, 334, 382, 383, 430","273, 300, 302, 307, 310, 319, 334, 382, 383, 430","273, 300, 302, 307, 310, 319, 334, 382, 383, 430","Tony Walthers | Walthers, Tony | Tony, Walthers,"
Want Your Love,Want Your Love,WORD,0,"207, 208",208,,,208,"Want Your Love | Love, Want Your"
Harry Warren,"Warren, Harry",WORD,0,"129, 130",130,,,130,"Harry Warren | Warren, Harry | Harry, Warren,"
Was Not Was,Was Not Was,CURATED_FALLBACK,1,"207, 424",,,"208, 426","208, 426","Was Not Was | Was, Was Not"
Derek Watkins,"Watkins, Derek",WORD,0,"151, 158, 350, 366","352, 367","352, 367","352, 367","352, 367","Derek Watkins | Watkins, Derek | Derek, Watkins,"
Ruby Wax,"Wax, Ruby",WORD,0,"219, 257",213,,,213,"Ruby Wax | Wax, Ruby | Ruby, Wax,"
Rob Welti,"Welti, Rob",WORD,0,"13, 15, 18, 30, 35, 41","30, 35, 41","30, 35, 41","30, 35, 41","30, 35, 41","Rob Welti | Welti, Rob | Rob, Welti,"
West End Girls,West End Girls,WORD,0,"114, 115, 259, 261","260, 262","260, 262","260, 262","260, 262","West End Girls | Girls, West End"
West Side Story,West Side Story,WORD,0,"118, 119, 166, 268, 269, 270, 386","269, 270, 387","269, 270, 387","269, 270, 387","269, 270, 387","West Side Story | Story, West Side"
Wet Wet Wet,Wet Wet Wet,WORD,0,"349, 425, 426","350, 426, 427, 428","350, 426, 427, 428",,"350, 426, 427, 428","Wet Wet Wet | Wet, Wet Wet"
Jerry Wexler,"Wexler, Jerry",WORD,0,"82, 128, 142, 185, 292, 296, 330","186, 293, 297, 331","186, 293, 297, 331","186, 293, 297, 331","186, 293, 297, 331","Jerry Wexler | Wexler, Jerry | Jerry, Wexler,"
What A Fool Believes,What A Fool Believes,WORD,0,"306, 310, 369, 426","308, 311, 371, 428",,"308, 311, 371, 428","308, 311, 371, 428","What A Fool Believes | Believes, What A Fool"
What Have I Done to Deserve This?,What Have I Done to Deserve This?,CURATED_FALLBACK,1,"259, 261",,,"260, 262","260, 262","What Have I Done to Deserve This? | This?, What Have I Done to Deserve"
Whatever Happened to Hollywood?,Whatever Happened to Hollywood?,EXTRACTED_ORIGINAL,1,"406, 429",,,,"406, 429","Whatever Happened to Hollywood? | Hollywood?, Whatever Happened to"
Whatever You Want,Whatever You Want,WORD,0,"369, 426","370, 427, 428","370, 427, 428",,"370, 427, 428","Whatever You Want | Want, Whatever You"
Clare Wheeler,"Wheeler, Clare",WORD,0,"166, 167, 385, 386","386, 388","386, 388","386, 388","386, 388","Clare Wheeler | Wheeler, Clare | Clare, Wheeler,"
Mark White,"White, Mark",WORD,0,"92, 157, 208, 363","209, 365","209, 365","209, 365","209, 365","Mark White | White, Mark | Mark, White,"
Mike Whitehead,"Whitehead, Mike",WORD,0,"26, 27, 29, 58, 60, 64","59, 61, 65","59, 61, 65","59, 61, 65","59, 61, 65","Mike Whitehead | Whitehead, Mike | Mike, Whitehead,"
Steve Whitman,"Whitman, Steve",WORD,0,"20, 22, 37, 46, 49, 82","45, 46, 49, 82","45, 46, 49, 82","45, 46, 49, 82","45, 46, 49, 82","Steve Whitman | Whitman, Steve | Steve, Whitman,"
Wild Thing,Wild Thing,WORD,0,"284, 286, 289, 425","285, 287, 290, 427","285, 287, 290, 427","285, 287, 290, 427","285, 287, 290, 427","Wild Thing | Thing, Wild"
Neal Wilkinson,"Wilkinson, Neal",WORD,0,"68, 72, 73, 88, 95, 106, 131, 135, 151, 153, 154, 162, 166, 199, 215, 242, 300, 310, 350","154, 155, 163, 167, 199, 216, 243, 301, 306, 313, 314, 352","154, 155, 163, 167, 199, 216, 243, 301, 306, 313, 314, 352","154, 155, 163, 167, 199, 216, 243, 301, 306, 313, 314, 352","154, 155, 163, 167, 199, 216, 243, 301, 306, 313, 314, 352","Neal Wilkinson | Wilkinson, Neal | Neal, Wilkinson,"
John Williams,"Williams, John",WORD,0,"49, 50, 110, 111, 161, 176, 373, 414","110, 111, 374, 415","110, 111, 374, 415","110, 111, 374, 415","110, 111, 374, 415","John Williams | Williams, John | John, Williams,"
Deniece Williams,"Williams, Deniece",WORD,0,"121, 171, 274, 400","276, 402","276, 402","276, 402","276, 402","Deniece Williams | Williams, Deniece | Deniece, Williams,"
Robbie Williams,"Williams, Robbie",WORD,0,"141, 148, 164, 326, 344, 379","329, 345, 381","329, 345, 381","329, 345, 381","329, 345, 381","Robbie Williams | Williams, Robbie | Robbie, Williams,"
Claude Williamson,"Williamson, Claude",WORD,0,"5, 12, 63, 143","12, 143","12, 143","12, 143","12, 143","Claude Williamson | Williamson, Claude | Claude, Williamson,"
Kate Winslet,"Winslet, Kate",WORD,0,"146, 162, 337, 374, 427","340, 376, 429","340, 376, 429","340, 376, 429","340, 376, 429","Kate Winslet | Winslet, Kate | Kate, Winslet,"
Kate Winter,"Winter, Kate",WORD,0,"120, 168, 273, 390","274, 327, 391","274, 327, 391","274, 327, 391","274, 327, 391","Kate Winter | Winter, Kate | Kate, Winter,"
Terry Wogan,"Wogan, Terry",WORD,0,"67, 84, 151, 189","151, 190","151, 190","151, 190","151, 190","Terry Wogan | Wogan, Terry | Terry, Wogan,"
Stevie Wonder,"Wonder, Stevie",WORD,0,"72, 133, 163, 164, 306","163, 165, 308","163, 165, 308","163, 165, 308","163, 165, 308","Stevie Wonder | Wonder, Stevie | Stevie, Wonder,"
Bruce Woolley,"Woolley, Bruce",WORD,0,"73, 74, 78, 94, 167, 168, 177, 211","168, 178, 213","168, 178, 213","168, 178, 213","168, 178, 213","Bruce Woolley | Woolley, Bruce | Bruce, Woolley,"
World In Union,World In Union,WORD,0,"278, 425","279, 426","279, 426",,"279, 426","World In Union | Union, World In"
Gavyn Wright,"Wright, Gavyn",WORD,0,"63, 76, 89, 91, 101, 119, 133, 135, 138, 142, 151, 158, 160, 161, 172, 201, 205, 231, 270, 303, 305, 314, 319, 350, 351, 364, 366, 371, 374","143, 173, 202, 206, 231, 271, 306, 315, 320, 352, 366, 368, 372, 375","143, 173, 202, 206, 231, 271, 306, 315, 320, 352, 366, 368, 372, 375","143, 173, 202, 206, 231, 271, 306, 315, 320, 352, 366, 368, 372, 375","143, 173, 202, 206, 231, 271, 306, 315, 320, 352, 366, 368, 372, 375","Gavyn Wright | Wright, Gavyn | Gavyn, Wright,"
Joy Yates,"Yates, Joy",WORD,0,"40, 58, 88, 130","88, 130","88, 130","88, 130","88, 130","Joy Yates | Yates, Joy | Joy, Yates,"
Needed You,"You, Needed",WORD,0,"161, 424","162, 426","162, 426",,"162, 426","Needed You | You, Needed | Needed, You,"
Frank Zappa,"Zappa, Frank",WORD,0,"25, 42, 57, 80, 93, 176, 181, 413","57, 94, 182, 414","57, 94, 182, 414","57, 94, 182, 414","57, 94, 182, 414","Frank Zappa | Zappa, Frank | Frank, Zappa,"
